Metric (EN),Section (EN),Tab,Unit (metric system EN),Reference (metric system),Metric (PT),Section (PT),Unit (metric system PT),Metric (ES),Section (ES),Unit (metric system ES),Thryve name,Thryve dataTypeId
Adrenocorticotropic hormone (ACTH),Endochronology,Lab analysis,pmol/L,<46.0,Hormona adrenocorticotropica (ACTH),Endocronologia,pmol/L,Hormona adrenocorticotrópica (ACTH),Endocronología,pmol/L,,
Cortisol,Endochronology,Lab analysis,μg/dL,4.30-22.4,Cortisol,Endocronologia,μg/dL,Cortisol,Endocronología,μg/dL,,
Antinuclear antibodies (ANA),Immunology,Lab analysis,,,Ac Anti-nucleares (ANA),Imunologia,,Anticuerpos antinucleares (ANA),Inmunología,,,
Urine - color,Urine,Lab analysis,,,Urina - cor,Urina,,Color de la orina,Orina,,,
Urine - appearance,Urine,Lab analysis,,,Urina - aspecto,Urina,,Aspecto de la orina,Orina,,,
Urine - density,Urine,Lab analysis,,,Urina - densidade,Urina,,Densidad de la orina,Orina,,,
Urine - pH,Urine,Lab analysis,,,Urina - pH,Urina,,Ph de la orina,Orina,,,
Urine - protein,Urine,Lab analysis,,,Urina - Proteínas,Urina,,Proteínas de la orina,Orina,,,
Urine - glucose,Urine,Lab analysis,,,Urina - Glucose,Urina,,Glucosa de la orina,Orina,,,
Urine - ketone bodies,Urine,Lab analysis,,,Urina - Corpos Cetónicos,Urina,,Cuerpos cetónicos de la orina,Orina,,,
Urine - urobilinogen,Urine,Lab analysis,,,Urina - Urobilinogénio,Urina,,Urobilinógeno de la orina,Orina,,,
Urine - bilirubin,Urine,Lab analysis,,,Urina - Bilirrubina,Urina,,Bilirrubina de la orina,Orina,,,
Urine - nitrites,Urine,Lab analysis,,,Urina - Nitritos,Urina,,Nitritos de la orina,Orina,,,
Urine - leukocyte esterase (leukocytes),Urine,Lab analysis,,,Urina - Esterase leucocitária (Leucócitos),Urina,,Esterasa leucocitaria (leucocitos),Orina,,,
Urine - hemoglobin,Urine,Lab analysis,,,Urina - Hemoglobina,Urina,,Hemoglobina de la orina,Orina,,,
Urine albumin-creatinine ratio (ACR),Urine,Lab analysis,mg/g,<30,Relação albumina-creatinina na urina (RAC),Urina,mg/g,Relación albúmina-creatinina (RCA) en orina,Orina,mg/g,,
"Free cortisol, 24-hour urine",Urine,Lab analysis,,,"Cortisol livre, Urina 24h",Urina,μg/24h,"Cortisol libre, orina de 24 horas",Orina,μg/24h,,
Urine - Epithelial Cells,Urine,Lab analysis,,,Urina - Células Epiteliais,Urina,,Orina - Células epiteliales,Orina,,,
Urine - Leukocytes,Urine,Lab analysis,,,Urina - Leucócitos,Urina,,Orina - Leucocitos,Orina,,,
